,No.,Ticker,Market Cap,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Price,Change,Volume
11,171,ETR,22.41B,0.04,0.02,0.1,0.04,0.6,0.4,2.13,2.33,0.88,0.16,0.1,110.39,0,1402630
12,172,ETSY,18.00B,,0.15,0.83,0.16,2.2,2.2,3.8,3.8,0.72,0.2,0.21,141.68,0.06,2581839
13,173,EVRG,14.91B,0.04,0.03,0.1,0.06,0.6,0.4,1.01,1.21,,0.24,0.16,65,0,1309711
14,174,EW,70.14B,,0.19,0.28,0.23,3.1,2.4,0.1,0.1,0.76,0.32,0.29,112.54,0.03,1951221
15,175,EXC,42.59B,0.03,0.01,0.05,0.03,0.9,0.8,1.04,1.23,0.55,0.08,0.05,43.45,0,7306910
16,176,EXPD,17.93B,0.01,0.17,0.33,0.2,1.9,1.9,0,0,0.27,0.08,0.06,105.87,0.03,1493526
17,177,EXPE,29.90B,,0.01,0.18,0.04,0.9,0.9,3.75,4.11,0.82,0.04,0.03,192,0,1979997
18,178,EXR,26.30B,0.03,0.09,0.28,0.11,,,1.91,1.91,0.75,0.62,0.52,196.03,0.01,759429
19,179,F,66.39B,0.02,0.07,0.47,0.02,1.2,1.1,1.82,2.85,0.12,0.02,0.13,16.58,0,57929191
20,180,FANG,23.75B,0.01,0.1,0.19,0.18,1,1,0.55,0.55,0.81,0.58,0.32,133.88,0.07,3421705
1,181,FAST,32.89B,0.02,0.22,0.32,0.27,4.2,2,0.11,0.13,0.46,0.2,0.15,57.14,0.02,3345372
2,182,FB,565.73B,,0.24,0.3,0.31,3.2,3.2,0,0,0.81,0.4,0.33,207.84,0.02,29410865
3,183,FBHS,11.58B,0.01,0.1,0.26,0.15,1.4,0.8,0.75,0.88,0.36,0.14,0.1,86.29,0.01,742626
4,184,FCX,70.69B,0.01,0.09,0.34,0.26,2.5,1.8,0.65,0.68,0.39,0.37,0.19,48.59,0.05,17983458
5,185,FDS,16.15B,0.01,0.18,0.39,0.26,3.5,3.5,0.52,0.52,0.51,0.29,0.25,427.14,0.02,230431
6,186,FDX,60.41B,0.01,0.06,0.21,0.08,1.5,1.5,0.82,0.82,0.7,0.06,0.06,227.98,0.01,5279494
7,187,FE,25.12B,0.04,0.03,0.17,0.06,0.7,0.7,2.56,2.75,0.73,0.19,0.12,44.05,0,4743057
8,188,FFIV,12.18B,,0.07,0.15,0.12,1.2,1.2,0.14,0.15,0.81,0.15,0.13,200.45,0.02,313011
9,189,FIS,58.03B,0.02,0.01,0.01,0.01,0.7,0.7,0.31,0.43,0.37,0.05,0.03,95.2,0,2970419
10,190,FISV,65.25B,,0.02,0.04,0.04,1,1,0.67,0.69,0.5,0.14,0.08,100.04,0.02,3243135
11,191,FITB,32.06B,0.03,0.01,0.13,0.15,,,0.59,0.59,,0.99,0.51,46.75,0.02,8776724
12,192,FLT,18.45B,,0.07,0.26,0.11,1,1,1.56,2.09,,0.43,0.3,236.82,0,353144
13,193,FMC,16.30B,0.02,0.07,0.24,0.15,1.4,1,0.9,1.05,0.43,0.21,0.15,129.64,0.03,1064970
14,194,FOX,21.75B,0.01,,,,,,,,,,,37.05,0.01,1032913
15,195,FOXA,21.88B,0.01,0.06,0.13,0.12,3,2.6,0.64,0.71,0.36,0.19,0.11,40.28,0.01,4949954
16,196,FRC,30.34B,0.01,0.01,0.12,0.26,,,0.14,0.14,,0.93,0.31,168.93,0,884653
17,197,FRT,9.25B,0.04,0.03,0.11,0.06,,,1.7,1.7,0.67,0.42,0.27,117.63,0,390121
18,198,FTI,3.33B,,0,0,0.03,1.4,1.1,0.52,0.6,0.13,0,0,7.39,0.05,9666671
19,199,FTNT,48.81B,,0.11,0.62,0.36,1.6,1.5,1.26,0,0.77,0.2,0.18,303.48,0.02,1623399
20,200,FTV,21.90B,0,0.04,0.06,0.05,0.7,0.5,0.19,0.42,0.57,0.15,0.11,61,0.02,3544060
1,201,GD,64.01B,0.02,0.06,0.2,0.12,1.4,1,0.61,0.67,0.17,0.11,0.09,230.51,0.01,1712210
2,202,GE,105.02B,0,0.03,0.19,0.06,1.3,1,0.76,0.87,0.25,0.06,0.09,95.53,0.01,4348700
3,203,GILD,74.23B,0.05,0.09,0.31,0.16,1.3,1.1,1.2,1.27,0.76,0.36,0.23,59.2,0.02,12446341
4,204,GIS,38.13B,0.03,0.07,0.24,0.12,0.8,0.6,1.15,1.33,0.34,0.17,0.12,63.22,0.01,3712089
5,205,GL,9.80B,0.01,0.03,0.09,0.08,,,0.18,0.23,,0.19,0.15,98.62,0.01,630069
6,206,GLW,31.89B,0.03,0.04,0.09,0.08,1.6,1.1,0.57,0.57,0.36,0.15,0.08,37.7,0.01,4915114
7,207,GM,63.44B,,0.04,0.18,0.04,1.1,0.9,1.27,1.83,0.14,0.07,0.08,43.66,0,13793881
8,208,GNRC,19.76B,,0.14,0.31,0.18,1.6,0.7,0.41,0.44,0.36,0.19,0.15,309.84,0.01,526650
9,209,GOOG,1847.97B,,,,,,,,,,,,2692.01,0.01,1170469
10,210,GOOGL,1773.21B,,0.22,0.32,0.24,2.9,2.9,0.06,0.06,0.57,0.31,0.3,2676.78,0,1380613
11,211,GPC,18.18B,0.03,0.06,0.27,0.15,1.2,0.6,0.69,0.69,0.35,0.06,0.05,128.05,0,1083033
12,212,GPN,37.62B,0.01,0.02,0.04,0.03,1.1,1.1,0.45,0.47,0.56,0.16,0.11,133.43,0,1673689
13,213,GRMN,22.46B,0.02,0.15,0.19,0.18,2.9,2.1,0,0,0.58,0.25,0.22,116.51,0.04,2189749
14,214,GS,116.00B,0.02,0.02,0.23,0.02,,,2.66,9.03,0.84,0.42,0.33,343.27,0.01,2391455
15,215,GWW,25.46B,0.01,0.16,0.57,0.28,2.6,1.4,1.26,1.26,0.36,0.12,0.08,498.09,0.01,191933
16,216,HAL,32.25B,0.01,0.07,0.25,0.13,2.3,1.8,1.37,1.38,0.13,0.12,0.1,35.89,0.06,13932347
17,217,HAS,12.46B,0.03,0.04,0.15,0.09,1.5,1.3,1.26,1.33,0.6,0.12,0.07,89.67,0,1009201
18,218,HBAN,21.95B,0.04,0.01,0.07,0.16,,,0.4,0.4,,0.97,0.28,15.19,0.02,10354312
19,219,HCA,81.05B,0.01,0.14,,0.23,1.4,1.2,,,0.84,0.17,0.12,266.97,0,1507922
20,220,HD,351.24B,0.02,0.21,7.48,0.37,1.1,0.4,35.47,37.82,0.34,0.14,0.1,336.36,0.02,3121521
1,221,HES,30.09B,0.01,0.03,0.1,0.08,1.4,1.3,1.29,1.38,0.71,0.25,0.08,97.14,0.03,3209985
2,222,HIG,23.33B,0.02,0.03,0.13,0.12,,,0.28,0.28,,0.14,0.11,70.34,0.01,2876377
3,223,HII,7.89B,0.02,0.06,0.24,0.07,1.1,1.1,1.17,0,0.14,0.05,0.06,197.33,0.02,540105
4,224,HLT,42.19B,,0.03,0.33,0.1,1,1,,,0.4,0.16,0.07,151.14,0,1666046
5,225,HOLX,18.47B,,0.2,0.42,0.27,2.7,2.3,0.63,0.68,0.66,0.41,0.31,73.9,0.02,1407483
6,226,HON,131.63B,0.02,0.09,0.31,0.15,1.3,1,0.77,1.06,0.32,0.21,0.16,191.93,0,3086067
7,227,HPE,21.74B,0.03,0.07,0.2,0.1,0.9,0.7,0.51,0.69,0.34,0.13,0.13,16.72,0,10838013
8,228,HPQ,36.33B,0.03,0.18,2.31,1.13,0.7,0.4,,,0.21,0.12,0.1,34.49,0.04,20446128
9,229,HRL,27.09B,0.02,0.08,0.13,0.09,2.2,1.2,0.47,0.47,0.17,0.1,0.08,49.7,0.01,1097621
10,230,HSIC,11.90B,,0.08,0.19,0.15,1.7,0.9,0.24,0.25,0.3,0.07,0.05,86.75,0.01,738180
11,231,HST,13.45B,0.01,0,0,0.02,,,0.76,0.76,,0.09,0,18.84,0,6237171
12,232,HSY,42.43B,0.02,0.16,0.6,0.21,0.9,0.5,1.48,1.82,0.45,0.22,0.17,206.71,0,1077540
13,233,HUM,55.90B,0.01,0.07,0.19,0.09,,,0.66,0.8,,0.04,0.04,441.09,0,1222861
14,234,HWM,14.64B,0,0.02,0.07,0.07,2.2,1.1,1.22,1.23,0.28,0.12,0.05,34.94,0,2160707
15,235,IBM,115.08B,0.05,0.04,0.27,0.07,0.9,0.8,2.38,2.74,0.55,0.08,0.1,127.96,0.01,3668796
16,236,ICE,75.06B,0.01,0.03,0.19,0.09,1,1,0.55,0.61,0.78,0.53,0.44,133.6,0.02,2076608
17,237,IDXX,44.41B,,0.31,1.03,0.48,1.3,0.9,1.12,1.34,0.59,0.29,0.23,527.09,0.01,348815
18,238,IEX,15.07B,0.01,0.1,0.17,0.13,3.5,2.7,0.42,0.42,0.44,0.23,0.16,197.97,0.01,358110
19,239,IFF,32.23B,0.03,0.01,0.01,0.02,1.9,1.2,0.51,0.54,0.32,0.05,0.02,126.56,0.01,1401141
20,240,ILMN,53.11B,,0.06,0.1,0.02,2.5,2.1,0.16,0.16,0.7,0.03,0.17,338.26,0.04,860553
1,241,INCY,16.46B,,0.23,0.3,0.25,3.7,3.6,0.01,0.01,0.96,0.2,0.32,74.35,0,1266181
2,242,INTC,191.91B,0.03,0.12,0.23,0.13,2.1,1.7,0.35,0.4,0.55,0.25,0.25,47.14,0.01,27862149
3,243,INTU,133.98B,0.01,0.12,0.19,0.17,1.2,1.2,0.43,0,0.82,0.23,0.19,473.75,0.03,2644698
4,244,IP,16.92B,0.04,0.06,0.2,0.05,1.7,1.3,0.59,0.61,0.29,0.05,0.09,44.97,0.02,3176235
5,245,IPG,14.35B,0.03,0.05,0.3,0.17,1,1,0.82,0.84,0.18,0.13,0.09,36.43,0.01,3761107
6,246,IPGP,6.17B,,0.09,0.1,0.1,7.5,6,0.01,0.01,0.48,0.25,0.19,116.63,0,693169
7,247,IQV,42.52B,,0.04,0.16,0.07,0.9,0.9,1.99,2.01,0.34,0.1,0.07,223.24,0.01,907776
8,248,IR,20.73B,0,0.02,0.04,0.05,2.8,2.2,0.38,0.38,0.39,0.11,0.07,50.82,0.01,2417650
9,249,IRM,14.37B,0.05,0.03,0.46,0.07,0.7,0.7,10.55,10.92,0.7,0.19,0.1,49.57,0.01,1167607
10,250,ISRG,101.63B,,0.14,0.15,0.14,5.1,4.6,0,0,0.69,0.32,0.3,282.95,0.02,1771300
11,251,IT,23.87B,,0.11,1.49,0.26,0.8,0.8,6.62,6.64,0.7,0.19,0.17,290.04,0.01,340992
12,252,ITW,66.15B,0.02,0.17,0.78,0.25,1.8,1.3,1.91,2.12,0.41,0.24,0.19,211.38,0.01,850259
13,253,IVZ,9.81B,0.03,0.04,0.13,0.06,,,0.82,0.82,0.69,0.26,0.2,21.3,0,4513741
14,254,J,17.84B,0.01,0.02,0.05,0.05,1.4,1.4,0.51,0.52,0.23,0.05,0.02,138.03,0.02,873477
15,255,JBHT,22.68B,0.01,0.12,0.26,0.18,1.3,1.3,0.3,0.42,0.17,0.09,0.06,216.28,0.01,885790
16,256,JCI,45.58B,0.02,0.04,0.09,0.08,1,0.8,0.43,0.47,0.34,0.12,0.07,64.87,0,4448269
17,257,JKHY,13.42B,0.01,0.15,0.26,0.22,1.3,1.3,0.19,0.19,0.41,0.24,0.19,184.25,0,585530
18,258,JNJ,464.85B,0.02,0.12,0.3,0.19,1.3,1.1,0.41,0.46,0.68,0.24,0.22,176.8,0.01,7459864
19,259,JNPR,11.18B,0.02,0.03,0.06,0.05,1.6,1.4,0.39,0.39,0.58,0.07,0.05,34.65,0.01,5427811
20,260,JPM,413.84B,0.03,0.01,0.18,0.06,,,1.16,1.16,,,0.8,140.15,0.01,17019277
1,261,K,20.76B,0.04,0.08,0.43,0.12,0.6,0.4,1.68,1.91,0.32,0.12,0.11,61.04,0,2160942
2,262,KEY,22.39B,0.03,0.01,0.16,0.14,,,0.78,0.78,,,0.58,24.13,0.01,7442460
3,263,KEYS,28.53B,,0.12,0.26,0.17,3,2.4,0.47,0.47,0.63,0.23,0.19,156.75,0.02,1138589
4,264,KHC,46.20B,0.04,0.01,0.02,0.04,1,0.7,0.43,0.44,0.33,0.14,0.04,37.75,0,4257992
5,265,KIM,14.73B,0.03,0.05,0.11,0.02,,,0.76,0.76,0.69,0.29,0.6,23.88,0,2794816
6,266,KLAC,53.15B,0.01,0.28,0.83,0.32,2.4,1.8,0.85,0.85,0.62,0.39,0.37,352.61,0,1014153
7,267,KMB,40.88B,0.04,0.1,3.57,0.22,0.8,0.5,15.89,16.73,0.32,0.13,0.09,121.34,0,1764264
8,268,KMI,39.82B,0.06,0.03,0.06,0.04,0.7,0.6,1,1.08,0.47,0.18,0.11,17.56,0.02,15740761
9,269,KMX,16.80B,,0.05,0.25,0.04,2.9,0.6,3.44,3.55,0.11,0.05,0.04,103.92,0.02,1118004
10,270,KO,260.52B,0.03,0.11,0.45,0.13,1.1,1,1.66,1.86,0.6,0.28,0.25,60.09,0.01,15568402
11,271,KR,40.92B,0.02,0.02,0.12,0.09,0.8,0.3,1.33,1.44,0.23,0.02,0.01,55.66,0.01,5363148
12,272,L,15.84B,0,0.02,0.09,0.08,,,0.5,0.51,,0.18,0.11,63.8,0.01,980645
13,273,LDOS,14.61B,0.01,0.06,0.18,0.1,1.1,1,1.07,1.18,0.15,0.08,0.06,103.99,0.02,1157358
14,274,LEN,25.77B,0.01,0.14,0.22,0.16,,,0.22,0.31,0.22,0.21,0.16,89.29,0.01,3537427
15,275,LH,25.62B,,0.12,0.23,0.16,1.9,1.8,0.54,0.54,0.35,0.2,0.15,274.33,0,598230
16,276,LHX,48.03B,0.02,0.05,0.09,0.06,1.4,1.2,0.37,0.37,0.3,0.12,0.1,248.79,0.02,1198836
17,277,LIN,157.08B,0.01,0.05,0.09,0.06,0.7,0.6,0.26,0.32,0.43,0.16,0.12,309.37,0.02,2262554
18,278,LKQ,13.30B,0.02,0.09,0.19,0.13,2,0.8,0.48,0.49,0.41,0.11,0.08,46.65,0.01,2333733
19,279,LLY,271.91B,0.01,0.12,0.74,0.21,1.2,1,1.71,1.88,0.74,0.21,0.2,285.51,0.03,3264762
20,280,LMT,116.72B,0.03,0.12,0.76,0.35,1.4,1.2,1.06,1.07,0.14,0.14,0.09,428.59,0.02,2946346
1,281,LNC,11.35B,0.03,0,0.07,0.07,,,0.31,0.33,,0.1,0.07,65.8,0,2106455
2,282,LNT,15.27B,0.03,0.04,0.11,0.06,0.5,0.4,1.12,1.32,0.93,0.22,0.18,60.98,0,1011219
3,283,LOW,157.03B,0.01,0.14,,0.34,1.2,0.4,,,0.33,0.11,0.07,234.38,0.01,3319868
4,284,LRCX,73.42B,0.01,0.29,0.78,0.36,3.1,2.3,0.77,0.77,0.46,0.32,0.28,526.32,0.02,1356369
5,285,LUMN,11.06B,0.09,0.04,0.18,0.09,1.6,1.6,2.32,2.45,0.57,0.22,0.1,10.81,0,8633950
6,286,LUV,25.34B,,0.03,0.1,0.06,2,1.9,0.99,1.03,0.7,0.11,0.06,42.78,0.01,9444082
7,287,LVS,28.55B,,0.05,0.42,0.05,2.1,2.1,7.38,7.41,0.38,0.2,0.23,37.37,0.02,9779157
8,288,LW,7.77B,0.02,0.05,0.45,0.12,2.5,1.6,7.37,7.46,0.19,0.1,0.05,53.49,0.01,1318623
9,289,LYB,34.18B,0.04,0.15,0.52,0.24,1.7,1,0.95,0.98,0.19,0.15,0.12,104.21,0.03,2376752
10,290,LYV,24.97B,,0.05,1.02,0.06,1,1,,,0.31,0.05,0.11,111.17,0.01,2634413
11,291,MA,338.64B,0.01,0.24,1.3,0.4,1.3,1.3,1.79,1.9,,0.53,0.46,346.44,0.01,3242768
12,292,MAA,24.18B,0.02,0.05,0.09,0.04,,,0.75,0.75,0.59,0.25,0.3,209.66,0.01,408061
13,293,MAR,55.88B,,0.04,1.31,0.13,0.6,0.6,6.6,7.17,0.2,0.11,0.08,171.24,0.01,1581918
14,294,MAS,13.66B,0.02,0.07,3.41,0.36,1.8,1.1,,,0.34,0.14,0.05,56.93,0.01,1991612
15,295,MCD,176.58B,0.02,0.14,1.29,0.28,1.8,1.8,,,0.54,0.45,0.33,237.47,0,3751482
16,296,MCHP,41.93B,0.01,0.06,0.17,0.05,1.8,1.2,1.36,1.36,0.65,0.22,0.15,75.42,0.01,3703809
17,297,MCK,44.18B,0.01,0.02,2.36,0.61,1,0.6,,,0.05,0.01,0.01,294.92,0.01,2107462
18,298,MCO,59.60B,0.01,0.16,0.95,0.23,1.6,1.6,2.72,0,0.74,0.46,0.36,321.83,0.02,630584
19,299,MDLZ,86.45B,0.02,0.06,0.16,0.07,0.7,0.5,0.62,0.69,0.39,0.16,0.15,62.27,0.01,7241814
20,300,MDT,147.22B,0.02,0.05,0.1,0.05,2.6,2.1,0.46,0.48,0.69,0.18,0.16,109.74,0.02,5691797
1,301,MET,56.25B,0.03,0.01,0.09,0.09,,,0.25,0.26,,0.13,0.09,68.17,0.01,4794855
2,302,MGM,18.42B,0,0.03,0.19,0.11,1.9,1.8,1.95,2.13,0.48,0.24,0.12,41.94,0.01,4724209
3,303,MHK,9.44B,,0.07,0.12,0.1,1.8,1,0.2,0.28,0.29,0.12,0.09,145.15,0,681099
4,304,MKC,25.95B,0.02,0.06,0.18,0.09,0.7,0.3,0.9,1.2,0.4,0.16,0.12,96.89,0,1350982
5,305,MKTX,13.41B,0.01,0.17,0.25,0.25,,,0,0,0.94,0.48,0.37,354.34,0,272926
6,306,MLM,23.90B,0.01,0.06,0.11,0.07,2.7,1.7,0.78,0,0.25,0.18,0.13,383.08,0.01,395455
7,307,MMC,80.84B,0.01,0.1,0.31,0.15,1.2,1.2,0.99,0.99,,0.22,0.16,160.79,0.02,2487677
8,308,MMM,84.35B,0.04,0.12,0.41,0.19,1.7,1.2,1.07,1.15,0.47,0.21,0.17,147.69,0.02,2785896
9,309,MNST,41.44B,,0.19,0.23,0.21,4.9,4.2,0,0,0.56,0.32,0.25,78.28,0.01,2263424
10,310,MO,93.93B,0.07,0.06,2.99,0.36,0.7,0.6,,,0.54,0.41,0.1,51.69,0.01,7788842
11,311,MOH,19.70B,,0.06,0.27,0.16,1.4,1.4,0.91,0,0.15,0.04,0.02,337.41,0.02,421383
12,312,MOS,22.50B,0.01,0.08,0.16,0.13,1.1,0.5,0.32,0.4,0.26,0.2,0.13,61.1,0.06,11627763
13,313,MPC,43.61B,0.03,0.11,0.37,0.08,1.7,1.3,0.95,0.97,0.09,0.03,0.08,77.15,0.03,7020831
14,314,MRK,199.54B,0.04,0.14,0.39,0.16,1.3,1,0.8,0.87,0.73,0.26,0.27,78.94,0.01,10247822
15,315,MRNA,67.81B,,0.66,1.4,0.82,1.8,1.6,0.04,0.05,0.86,0.72,0.66,168.26,0.01,7712544
16,316,MRO,16.86B,0.01,0.05,0.09,0.08,1.1,1.1,0.37,0.38,0.9,0.22,0.17,23.07,0.07,22927276
17,317,MS,167.19B,0.03,0.01,0.15,0.02,,,2.33,6.71,0.92,0.32,0.24,93.86,0.02,15133241
18,318,MSCI,40.51B,0.01,0.15,2.25,0.23,1.7,1.7,,,0.82,0.51,0.36,498.44,0.01,415778
19,319,MSFT,2213.23B,0.01,0.22,0.48,0.28,2.2,2.2,0.38,0.42,0.69,0.43,0.39,295.22,0,30764446
20,320,MSI,38.82B,0.01,0.11,4.3,0.24,1.3,1.1,,,0.49,0.2,0.15,230.78,0.02,935383
1,321,MTB,23.11B,0.03,0.01,0.11,0.16,,,0.22,0.22,,0.97,0.45,179.07,0.01,848400
2,322,MTCH,27.16B,,0.06,0.68,0.12,1,1,,,0.72,0.29,0.09,95.26,0.03,2771803
3,323,MTD,31.69B,,0.24,4.25,0.42,1.1,0.7,9.22,9.81,0.58,0.26,0.21,1389.13,0.02,104439
4,324,MU,90.16B,0,0.13,0.17,0.12,3.1,2.4,0.15,0.15,0.42,0.27,0.25,80.52,0.01,21389971
5,325,NCLH,8.21B,,0.24,1.34,0.27,0.9,0.9,4.76,5.12,,,,19.69,0.02,23780704
6,326,NDAQ,28.95B,0.01,0.06,0.18,0.1,0.9,0.9,0.75,0.91,0.58,0.26,0.2,176.1,0.02,512671
7,327,NDSN,13.13B,0.01,0.13,0.24,0.17,2.5,1.6,0.36,0.37,0.56,0.27,0.2,226.56,0.02,221610
8,328,NEE,162.30B,0.02,0.03,0.1,0.03,0.5,0.4,1.37,1.47,,0.17,0.21,82.69,0,6339564
9,329,NEM,58.10B,0.03,0.03,0.05,0.01,2.9,2.2,0.28,0.29,0.56,0.1,0.1,73.31,0.01,8207997
10,330,NFLX,164.89B,,0.12,0.35,0.17,1,1,0.93,0.97,0.46,0.21,0.17,371.4,0.04,5721560
11,331,NI,12.22B,0.03,0.02,0.11,0.06,0.7,0.5,1.7,1.81,0.72,0.21,0.11,30.14,0,3781865
12,332,NKE,201.47B,0.01,0.16,0.46,0.27,3.1,2.3,0.63,0.63,0.46,0.16,0.13,127.41,0.02,6836392
13,333,NLOK,15.10B,0.02,0.14,2.74,0.24,0.7,0.7,,,0.85,0.41,0.33,25.93,0.01,12039147
14,334,NLSN,8.60B,0.01,0.09,0.31,0.1,1.7,1.7,1.69,1.7,0.65,0.25,0.28,23.92,0.02,6658292
15,335,NOC,66.94B,0.01,0.17,0.61,0.14,1.3,1.2,0.99,0.99,0.2,0.16,0.2,428.8,0.01,977651
16,336,NOW,113.34B,,0.02,0.07,0.05,1.1,1.1,0.4,0.43,0.77,0.04,0.04,566.68,0.04,1279584
17,337,NRG,9.37B,0.03,0.1,0.75,0.22,1.4,1.3,2.21,2.21,0.24,0.12,0.08,38.68,0.01,2514823
